,open,high,low,close,complete,volume,time
333,125.173,125.454,124.782,125.154,True,13767.0,1554843600.000000000
334,125.133,125.717,125.033,125.667,True,11153.0,1554930000.000000000
335,125.667,126.766,125.646,126.564,True,12581.0,1555016400.000000000
336,126.578,126.792,126.498,126.654,True,8772.0,1555275600.000000000
337,126.629,126.682,126.201,126.369,True,13422.0,1555362000.000000000
338,126.457,126.806,126.283,126.566,True,11982.0,1555448400.000000000
339,126.58,126.596,125.654,125.729,True,15210.0,1555534800.000000000
340,125.743,125.884,125.718,125.841,True,3287.0,1555621200.000000000
341,125.799,126.069,125.75,126.007,True,5122.0,1555880400.000000000
342,125.989,126.06,125.282,125.599,True,10786.0,1555966800.000000000
343,125.509,125.604,124.809,125.127,True,15142.0,1556053200.000000000
344,125.108,125.232,124.212,124.361,True,16708.0,1556139600.000000000
345,124.369,124.714,124.092,124.458,True,17482.0,1556226000.000000000
346,124.435,125.098,124.404,124.948,True,9165.0,1556485200.000000000
347,124.928,125.092,124.474,125.022,True,14009.0,1556571600.000000000
348,125.022,125.234,124.736,124.767,True,13461.0,1556658000.000000000
349,124.776,125.125,124.555,124.6,True,13090.0,1556744400.000000000
350,124.611,124.655,124.282,124.46,True,12952.0,1556830800.000000000
351,123.647,124.299,123.365,124.131,True,17227.0,1557090000.000000000
352,124.114,124.253,123.11,123.382,True,17748.0,1557176400.000000000
353,123.367,123.522,123.11,123.228,True,20225.0,1557262800.000000000
354,123.21,123.266,122.488,123.083,True,22456.0,1557349200.000000000
355,123.103,123.616,123.045,123.538,True,25861.0,1557435600.000000000
356,123.327,123.451,122.55,122.691,True,19184.0,1557694800.000000000
357,122.676,123.4,122.586,122.809,True,16212.0,1557781200.000000000
358,122.809,123.094,122.083,122.764,True,19463.0,1557867600.000000000
359,122.746,122.964,122.542,122.748,True,14926.0,1557954000.000000000
360,122.748,122.997,122.277,122.793,True,19688.0,1558040400.000000000
361,122.917,123.194,122.54,122.868,True,15475.0,1558299600.000000000
362,122.911,123.748,122.678,123.328,True,15857.0,1558386000.000000000
363,123.328,123.508,122.986,123.064,True,12728.0,1558472400.000000000
364,123.044,123.084,122.148,122.564,True,20454.0,1558558800.000000000
365,122.576,122.824,122.42,122.47,True,14630.0,1558645200.000000000
366,122.533,122.806,122.472,122.58,True,8355.0,1558904400.000000000
367,122.556,122.704,122.0,122.057,True,16141.0,1558990800.000000000
368,122.057,122.214,121.583,121.98,True,17956.0,1559077200.000000000
369,121.996,122.26,121.907,122.006,True,14120.0,1559163600.000000000
370,121.978,122.016,120.922,120.958,True,25453.0,1559250000.000000000
371,120.901,121.654,120.786,121.482,True,21273.0,1559509200.000000000
372,121.473,121.786,121.306,121.691,True,21101.0,1559595600.000000000
373,121.676,122.265,121.554,121.704,True,22231.0,1559682000.000000000
374,121.712,122.396,121.256,122.176,True,25599.0,1559768400.000000000
375,122.258,122.716,122.101,122.611,True,20096.0,1559854800.000000000
376,122.849,122.924,122.628,122.646,True,12973.0,1560114000.000000000
377,122.653,123.176,122.628,122.912,True,13514.0,1560200400.000000000
378,122.923,123.006,122.42,122.478,True,15214.0,1560286800.000000000
379,122.456,122.564,122.14,122.242,True,12843.0,1560373200.000000000
380,122.273,122.286,121.593,121.694,True,14627.0,1560459600.000000000
381,121.636,122.127,121.602,121.764,True,8745.0,1560718800.000000000
382,121.931,121.957,121.066,121.398,True,20245.0,1560805200.000000000
383,121.415,121.655,121.174,121.356,True,15902.0,1560891600.000000000
384,121.364,121.92,121.089,121.166,True,22396.0,1560978000.000000000
385,121.178,122.122,120.955,122.004,True,19751.0,1561064400.000000000
386,122.018,122.018,122.018,122.018,True,1.0,1561150800.000000000
387,122.056,122.396,122.0,122.305,True,13368.0,1561323600.000000000
388,122.312,122.467,121.654,121.826,True,20393.0,1561410000.000000000
389,121.918,122.632,121.777,122.528,True,17070.0,1561496400.000000000
390,122.522,122.894,122.406,122.54,True,16006.0,1561582800.000000000
391,122.503,122.786,122.284,122.697,True,14692.0,1561669200.000000000
392,122.897,123.356,122.36,122.378,True,17027.0,1561928400.000000000
393,122.378,122.536,121.726,121.803,True,13454.0,1562014800.000000000
394,121.837,121.85,121.321,121.609,True,13037.0,1562101200.000000000
395,121.615,121.718,121.54,121.65,True,5343.0,1562187600.000000000
396,121.515,121.93,121.515,121.773,True,11980.0,1562274000.000000000
397,121.73,121.975,121.52,121.907,True,8547.0,1562533200.000000000
398,121.859,122.136,121.851,122.002,True,8288.0,1562619600.000000000
399,122.012,122.322,121.982,122.032,True,11632.0,1562706000.000000000
400,122.116,122.145,121.626,122.114,True,11598.0,1562792400.000000000
401,122.114,122.232,121.518,121.62,True,9632.0,1562878800.000000000
402,121.636,121.854,121.422,121.482,True,8145.0,1563138000.000000000
403,121.49,121.68,121.1,121.345,True,9738.0,1563224400.000000000
404,121.351,121.484,121.167,121.188,True,9011.0,1563310800.000000000
405,121.224,121.25,120.786,120.99,True,13460.0,1563397200.000000000
406,120.982,121.282,120.814,120.877,True,13030.0,1563483600.000000000
407,120.845,121.167,120.805,120.906,True,9085.0,1563742800.000000000
408,120.961,121.092,120.496,120.679,True,9049.0,1563829200.000000000
409,120.666,120.71,120.211,120.507,True,10267.0,1563915600.000000000
410,120.489,121.375,120.054,121.102,True,18109.0,1564002000.000000000
411,121.159,121.196,120.798,120.929,True,9746.0,1564088400.000000000
412,120.87,121.304,120.737,121.235,True,6599.0,1564347600.000000000
413,121.212,121.382,120.886,121.151,True,11412.0,1564434000.000000000
414,121.085,121.191,120.353,120.477,True,17739.0,1564520400.000000000
415,120.485,120.711,118.921,118.999,True,24497.0,1564606800.000000000
416,118.992,119.123,118.266,118.404,True,32049.0,1564693200.000000000
417,118.355,118.934,117.676,118.699,True,33211.0,1564952400.000000000
418,118.706,119.874,118.376,119.248,True,30798.0,1565038800.000000000
419,119.242,119.284,118.438,119.016,True,32057.0,1565125200.000000000
420,119.043,119.164,118.494,118.586,True,24225.0,1565211600.000000000
421,118.571,118.74,118.09,118.38,True,19885.0,1565298000.000000000
422,118.223,118.408,117.518,118.086,True,16423.0,1565557200.000000000
423,118.123,119.588,117.69,119.234,True,30991.0,1565643600.000000000
424,119.189,119.285,117.786,117.983,True,27688.0,1565730000.000000000
425,118.034,118.978,117.626,117.895,True,36703.0,1565816400.000000000
426,117.878,118.164,117.581,117.958,True,20005.0,1565902800.000000000
427,118.021,118.478,117.863,118.127,True,12742.0,1566162000.000000000
428,118.231,118.269,117.58,117.933,True,13786.0,1566248400.000000000
429,117.927,118.332,117.903,118.167,True,9954.0,1566334800.000000000
430,118.181,118.304,117.734,117.949,True,16908.0,1566421200.000000000
431,117.967,118.164,117.266,117.459,True,27060.0,1566507600.000000000
432,117.166,118.2,116.57,117.817,True,42015.0,1566766800.000000000
433,117.807,117.834,117.214,117.325,True,17681.0,1566853200.000000000
434,117.374,117.676,117.106,117.563,True,15683.0,1566939600.000000000
435,117.547,117.93,117.283,117.776,True,16826.0,1567026000.000000000
436,117.796,117.82,116.624,116.827,True,16098.0,1567112400.000000000
437,116.601,116.78,116.352,116.504,True,8783.0,1567371600.000000000
438,116.659,116.669,115.867,116.232,True,18284.0,1567458000.000000000
439,116.212,117.438,116.134,117.427,True,14174.0,1567544400.000000000
440,117.307,118.613,117.278,118.011,True,17219.0,1567630800.000000000
441,118.031,118.268,117.812,117.892,True,15984.0,1567717200.000000000
442,117.809,118.51,117.742,118.471,True,12260.0,1567976400.000000000
443,118.495,118.789,118.274,118.754,True,13968.0,1568062800.000000000
444,118.769,119.172,118.3,118.746,True,11859.0,1568149200.000000000
445,118.644,119.822,117.557,119.614,True,37330.0,1568235600.000000000
446,119.63,120.01,119.542,119.722,True,17958.0,1568322000.000000000
447,119.03,119.511,118.69,118.986,True,17874.0,1568581200.000000000
448,118.992,119.776,118.874,119.712,True,16897.0,1568667600.000000000
449,119.718,119.825,119.414,119.603,True,13910.0,1568754000.000000000
450,119.595,119.682,118.96,119.307,True,16617.0,1568840400.000000000
451,119.287,119.38,118.466,118.528,True,13532.0,1568926800.000000000
452,118.723,118.79,117.756,118.22,True,14173.0,1569186000.000000000
453,118.229,118.561,117.892,118.016,True,16687.0,1569272400.000000000
454,118.024,118.2,117.792,117.938,True,16123.0,1569358800.000000000
455,117.98,118.052,117.518,117.779,True,13956.0,1569445200.000000000
456,117.861,118.473,117.446,118.097,True,15402.0,1569531600.000000000
457,118.155,118.183,117.545,117.786,True,12981.0,1569790800.000000000
458,117.778,118.173,117.677,117.789,True,15927.0,1569877200.000000000
459,117.825,118.004,117.328,117.46,True,14754.0,1569963600.000000000
460,117.446,117.654,117.074,117.228,True,18781.0,1570050000.000000000
461,117.252,117.49,117.086,117.38,True,14006.0,1570136400.000000000
462,117.15,117.906,117.09,117.654,True,10957.0,1570395600.000000000
463,117.674,117.971,117.132,117.315,True,16037.0,1570482000.000000000
464,117.309,118.095,117.211,117.929,True,12567.0,1570568400.000000000
465,117.951,118.943,117.578,118.806,True,23820.0,1570654800.000000000
466,118.853,120.007,118.73,119.692,True,24069.0,1570741200.000000000
467,119.565,119.734,119.19,119.53,True,12868.0,1571000400.000000000
468,119.551,120.226,119.116,120.092,True,19245.0,1571086800.000000000
469,120.085,120.472,119.747,120.428,True,21797.0,1571173200.000000000
470,120.435,121.355,120.336,120.869,True,20536.0,1571259600.000000000
471,120.94,121.126,120.676,121.124,True,13203.0,1571346000.000000000
472,121.118,121.118,121.118,121.118,True,1.0,1571432400.000000000
473,121.118,121.476,120.932,121.098,True,9416.0,1571605200.000000000
474,121.074,121.286,120.58,120.692,True,11855.0,1571691600.000000000
475,120.684,121.054,120.388,120.981,True,12191.0,1571778000.000000000
476,120.97,121.388,120.431,120.632,True,15227.0,1571864400.000000000
477,120.612,120.804,120.353,120.403,True,9150.0,1571950800.000000000
478,120.526,120.991,120.406,120.95,True,8692.0,1572210000.000000000
479,120.922,121.066,120.578,120.999,True,9720.0,1572296400.000000000
480,121.005,121.398,120.88,121.353,True,13217.0,1572382800.000000000
481,121.362,121.469,120.286,120.476,True,17567.0,1572469200.000000000
482,120.49,120.941,120.363,120.787,True,12828.0,1572555600.000000000
483,120.828,121.11,120.774,120.824,True,8502.0,1572818400.000000000
484,120.83,121.3,120.697,120.868,True,13185.0,1572904800.000000000
485,120.894,120.918,120.476,120.61,True,10005.0,1572991200.000000000
486,120.616,121.114,120.141,120.756,True,16648.0,1573077600.000000000
487,120.762,120.876,120.22,120.383,True,12277.0,1573164000.000000000
488,120.404,120.42,120.072,120.321,True,7013.0,1573423200.000000000
489,120.332,120.638,119.948,120.019,True,9848.0,1573509600.000000000
490,120.008,120.18,119.582,119.778,True,10545.0,1573596000.000000000
491,119.752,119.813,119.253,119.473,True,11228.0,1573682400.000000000
492,119.481,120.318,119.439,120.232,True,8252.0,1573768800.000000000
493,120.24,120.685,120.098,120.343,True,9305.0,1574028000.000000000
494,120.357,120.496,120.002,120.247,True,8916.0,1574114400.000000000
495,120.229,120.406,119.852,120.254,True,13204.0,1574200800.000000000
496,120.247,120.578,119.942,120.111,True,13493.0,1574287200.000000000
497,120.178,120.491,119.666,119.717,True,11504.0,1574373600.000000000
498,119.741,120.116,119.727,119.953,True,7646.0,1574632800.000000000
499,119.964,120.253,119.92,120.201,True,9568.0,1574719200.000000000
500,120.166,120.595,120.062,120.468,True,7573.0,1574805600.000000000
501,120.474,120.587,120.328,120.542,True,6272.0,1574892000.000000000
502,120.535,120.762,120.414,120.62,True,8579.0,1574978400.000000000
503,120.671,121.017,120.526,120.721,True,10885.0,1575237600.000000000
504,120.728,120.96,120.25,120.384,True,12510.0,1575324000.000000000
505,120.361,120.812,120.104,120.613,True,13662.0,1575410400.000000000
506,120.629,120.888,120.558,120.766,True,9826.0,1575496800.000000000
507,120.746,120.786,120.006,120.098,True,9939.0,1575583200.000000000
508,120.098,120.271,119.994,120.11,True,5510.0,1575842400.000000000
509,120.124,120.69,120.11,120.61,True,7652.0,1575928800.000000000
510,120.624,120.926,120.376,120.812,True,8208.0,1576015200.000000000
511,120.827,121.73,120.679,121.672,True,14441.0,1576101600.000000000
512,121.685,122.65,121.463,121.588,True,26052.0,1576188000.000000000
513,121.965,122.23,121.314,122.102,True,8898.0,1576447200.000000000
514,122.139,122.461,121.928,122.094,True,8790.0,1576533600.000000000
515,122.037,122.166,121.75,121.78,True,7799.0,1576620000.000000000
516,121.82,122.05,121.424,121.614,True,9660.0,1576706400.000000000
517,121.629,121.698,121.194,121.232,True,7728.0,1576792800.000000000
518,121.265,121.354,121.088,121.298,True,7207.0,1577052000.000000000
519,121.159,121.372,121.067,121.252,True,8821.0,1577138400.000000000
520,121.242,121.785,121.242,121.67,True,3413.0,1577311200.000000000
521,121.617,122.502,121.558,122.406,True,16102.0,1577397600.000000000
522,122.358,122.488,121.778,121.917,True,18750.0,1577656800.000000000
523,121.927,122.096,121.73,121.845,True,10422.0,1577743200.000000000
524,121.82,122.04,120.984,121.304,True,11570.0,1577916000.000000000
525,121.298,121.378,120.172,120.614,True,18480.0,1578002400.000000000
526,120.629,121.398,120.282,121.343,True,13353.0,1578261600.000000000
527,121.266,121.448,120.786,120.952,True,14136.0,1578348000.000000000
528,120.899,121.38,120.175,121.186,True,31900.0,1578434400.000000000
529,121.144,121.688,121.05,121.654,True,13452.0,1578520800.000000000
530,121.607,121.839,121.524,121.76,True,10327.0,1578607200.000000000
531,121.76,122.494,121.735,122.4,True,7937.0,1578866400.000000000
532,122.41,122.764,122.19,122.405,True,12154.0,1578952800.000000000
533,122.399,122.72,122.202,122.542,True,9205.0,1579039200.000000000
534,122.548,122.872,122.508,122.696,True,8724.0,1579125600.000000000
535,122.69,122.842,122.128,122.172,True,7963.0,1579212000.000000000
536,122.154,122.317,122.036,122.272,True,5629.0,1579471200.000000000
537,122.264,122.374,121.719,121.764,True,11267.0,1579557600.000000000
538,121.778,122.014,121.618,121.848,True,9508.0,1579644000.000000000
539,121.838,121.878,120.637,121.08,True,15395.0,1579730400.000000000
540,121.064,121.271,120.416,120.472,True,11855.0,1579816800.000000000
541,120.19,120.4,119.908,119.991,True,18091.0,1580076000.000000000
542,119.975,120.334,119.81,120.301,True,12448.0,1580162400.000000000
543,120.295,120.425,119.893,120.037,True,11460.0,1580248800.000000000
544,120.076,120.248,119.778,120.184,True,16940.0,1580335200.000000000
545,120.176,120.406,120.026,120.224,True,16494.0,1580421600.000000000
546,120.229,120.378,119.924,120.206,True,15283.0,1580680800.000000000
547,120.196,120.982,120.066,120.966,True,12335.0,1580767200.000000000
548,120.961,121.154,120.661,120.806,True,13910.0,1580853600.000000000
549,120.817,121.02,120.57,120.792,True,10187.0,1580940000.000000000
550,120.763,120.802,120.094,120.126,True,12988.0,1581026400.000000000
551,120.05,120.34,119.681,119.78,True,11111.0,1581285600.000000000
552,119.774,120.026,119.596,119.844,True,9165.0,1581372000.000000000
553,119.848,120.301,119.616,119.723,True,10026.0,1581458400.000000000
554,119.732,119.755,118.878,119.049,True,14350.0,1581544800.000000000
555,119.043,119.328,118.868,118.912,True,8930.0,1581631200.000000000
556,119.055,119.193,118.908,119.066,True,6725.0,1581890400.000000000
557,119.085,119.092,118.464,118.568,True,11831.0,1581976800.000000000
558,118.578,120.498,118.578,120.342,True,12518.0,1582063200.000000000
559,120.348,121.396,120.096,120.908,True,23831.0,1582149600.000000000
560,120.917,121.351,120.36,121.027,True,20505.0,1582236000.000000000
561,120.375,121.068,119.904,120.165,True,26721.0,1582495200.000000000
562,120.176,120.536,119.414,119.916,True,30428.0,1582581600.000000000
563,119.823,120.586,119.729,120.132,True,33792.0,1582668000.000000000
564,120.122,121.042,119.953,120.569,True,43183.0,1582754400.000000000
565,120.64,120.662,118.381,119.143,True,64437.0,1582840800.000000000
566,118.653,120.75,118.506,120.616,True,61317.0,1583100000.000000000
567,120.592,120.95,119.538,119.666,True,67644.0,1583186400.000000000
568,119.645,120.131,119.031,119.746,True,39839.0,1583272800.000000000
569,119.759,119.998,119.002,119.302,True,34508.0,1583359200.000000000
570,119.308,119.44,118.711,118.915,True,62190.0,1583445600.000000000
571,118.29,118.706,116.128,117.122,True,112012.0,1583701200.000000000
572,117.122,119.492,116.813,119.173,True,110229.0,1583787600.000000000
573,119.173,119.229,117.544,117.8,True,80380.0,1583874000.000000000
574,117.8,118.345,116.312,117.017,True,113651.0,1583960400.000000000
575,117.017,120.321,116.89,119.854,True,124079.0,1584046800.000000000
576,118.523,120.006,117.146,118.409,True,166309.0,1584306000.000000000
577,118.409,119.692,117.302,118.433,True,124371.0,1584392400.000000000
578,118.433,118.535,116.904,117.993,True,101602.0,1584478800.000000000
579,118.001,119.325,117.412,118.374,True,132283.0,1584565200.000000000
580,118.362,119.298,117.85,118.535,True,137427.0,1584651600.000000000
581,118.722,119.941,117.732,119.32,True,113507.0,1584910800.000000000
582,119.32,120.54,118.816,119.986,True,90454.0,1584997200.000000000
583,119.986,121.148,119.52,121.031,True,89811.0,1585083600.000000000
584,121.031,121.093,119.962,120.93,True,85307.0,1585170000.000000000
585,120.93,121.061,118.806,120.213,True,82348.0,1585256400.000000000
586,119.531,120.067,118.801,119.058,True,55372.0,1585515600.000000000
587,119.058,119.707,118.2,118.692,True,59589.0,1585602000.000000000
588,118.692,118.876,116.948,117.493,True,46631.0,1585688400.000000000
589,117.493,117.718,116.354,117.123,True,46843.0,1585774800.000000000
590,117.123,117.388,116.734,117.259,True,36229.0,1585861200.000000000
591,117.221,118.308,117.19,117.86,True,33410.0,1586120400.000000000
592,117.86,119.038,117.51,118.454,True,34572.0,1586206800.000000000
593,118.454,118.694,117.92,118.149,True,31411.0,1586293200.000000000
594,118.149,119.0,118.078,118.581,True,30319.0,1586379600.000000000
595,118.581,118.742,118.412,118.597,True,35399.0,1586466000.000000000
596,118.618,118.718,117.31,117.612,True,18478.0,1586725200.000000000
597,117.612,117.941,117.31,117.734,True,21024.0,1586811600.000000000
598,117.734,117.783,116.798,117.224,True,21926.0,1586898000.000000000
599,117.224,117.505,116.556,116.967,True,23343.0,1586984400.000000000
600,116.967,117.414,116.625,116.937,True,24456.0,1587070800.000000000
601,116.945,117.291,116.844,116.914,True,15709.0,1587330000.000000000
602,116.946,117.162,116.222,117.016,True,21521.0,1587416400.000000000
603,116.993,117.218,116.444,116.607,True,15963.0,1587502800.000000000
604,116.613,116.836,115.643,115.988,True,25660.0,1587589200.000000000
605,116.02,116.442,115.546,116.347,True,19919.0,1587675600.000000000
606,116.376,116.506,116.05,116.161,True,17610.0,1587934800.000000000
607,116.135,116.269,115.611,115.632,True,17379.0,1588021200.000000000
608,115.755,116.079,115.45,115.994,True,16274.0,1588107600.000000000
609,116.008,117.776,115.553,117.375,True,28102.0,1588194000.000000000
610,117.365,117.765,117.02,117.407,True,18749.0,1588280400.000000000
611,117.288,117.288,116.272,116.388,True,16912.0,1588539600.000000000
612,116.438,116.566,115.413,115.472,True,17810.0,1588626000.000000000
613,115.812,115.819,114.43,114.542,True,18213.0,1588712400.000000000
614,114.579,115.143,114.454,115.118,True,20643.0,1588798800.000000000
615,115.126,115.742,115.033,115.615,True,15709.0,1588885200.000000000
616,115.573,116.514,115.291,116.347,True,18235.0,1589144400.000000000
617,116.431,116.849,115.961,116.218,True,15833.0,1589230800.000000000
618,116.226,116.413,115.694,115.8,True,18423.0,1589317200.000000000
619,115.788,115.927,115.33,115.866,True,18147.0,1589403600.000000000
620,115.882,116.198,115.478,115.877,True,17688.0,1589490000.000000000
621,116.271,117.24,115.756,117.144,True,17347.0,1589749200.000000000
622,117.182,118.196,117.028,117.65,True,20126.0,1589835600.000000000
623,117.751,118.204,117.594,118.068,True,16960.0,1589922000.000000000
624,118.075,118.524,117.734,117.84,True,17412.0,1590008400.000000000
625,117.822,117.98,116.996,117.354,True,15260.0,1590094800.000000000
626,117.369,117.56,117.086,117.371,True,9018.0,1590354000.000000000
627,117.379,118.336,117.338,118.119,True,15259.0,1590440400.000000000
628,118.159,118.912,117.708,118.588,True,27106.0,1590526800.000000000
629,118.602,119.393,118.488,119.22,True,23993.0,1590613200.000000000
630,119.241,119.898,118.869,119.737,True,28685.0,1590699600.000000000
631,119.737,119.974,119.429,119.804,True,21924.0,1590958800.000000000
632,119.795,121.634,119.628,121.383,True,25681.0,1591045200.000000000
633,121.371,122.627,121.27,122.338,True,30119.0,1591131600.000000000
634,122.368,123.97,121.848,123.739,True,37980.0,1591218000.000000000
635,123.731,124.432,123.542,123.742,True,34258.0,1591304400.000000000
636,123.658,124.123,122.225,122.458,True,25042.0,1591563600.000000000
637,122.421,122.604,121.328,122.177,True,31487.0,1591650000.000000000
638,122.225,122.364,121.588,121.856,True,33739.0,1591736400.000000000
639,122.0,122.0,120.658,120.734,True,41204.0,1591822800.000000000
640,120.727,121.816,120.258,120.891,True,43485.0,1591909200.000000000
641,120.767,121.636,120.338,121.52,True,37246.0,1592168400.000000000
642,121.452,122.12,120.48,120.884,True,37772.0,1592254800.000000000
643,120.902,121.232,120.155,120.307,True,30162.0,1592341200.000000000
644,120.282,120.546,119.592,119.864,True,29179.0,1592427600.000000000
645,119.904,120.214,119.382,119.468,True,23257.0,1592514000.000000000
646,119.462,120.444,119.316,120.39,True,20374.0,1592773200.000000000
647,120.397,121.1,119.91,120.466,True,31464.0,1592859600.000000000
648,120.424,120.748,120.039,120.436,True,24720.0,1592946000.000000000
649,120.462,120.624,120.146,120.259,True,24285.0,1593032400.000000000
650,120.273,120.38,119.814,120.28,True,16877.0,1593118800.000000000
651,120.164,121.358,120.146,120.936,True,18835.0,1593378000.000000000
652,120.902,121.426,120.592,121.244,True,20908.0,1593464400.000000000
653,121.267,121.482,120.262,120.918,True,19451.0,1593550800.000000000
654,120.926,121.44,120.752,120.824,True,18899.0,1593637200.000000000
655,120.838,120.978,120.612,120.959,True,14644.0,1593723600.000000000
656,120.902,121.968,120.848,121.44,True,15819.0,1593982800.000000000
657,121.432,121.718,121.187,121.223,True,16718.0,1594069200.000000000
658,121.236,121.881,121.138,121.526,True,15906.0,1594155600.000000000
659,121.579,121.966,120.906,120.978,True,18060.0,1594242000.000000000
660,120.985,121.069,120.271,120.845,True,15532.0,1594328400.000000000
661,120.905,121.962,120.824,121.704,True,15790.0,1594587600.000000000
662,121.711,122.32,121.471,122.243,True,17954.0,1594674000.000000000
663,122.258,122.5,121.825,122.032,True,16996.0,1594760400.000000000
664,122.017,122.502,121.818,122.116,True,17577.0,1594846800.000000000
665,122.141,122.574,121.931,122.332,True,13359.0,1594933200.000000000
