,open,high,low,close,complete,volume,time
666,122.251,122.977,122.247,122.802,True,21044.0,1595192400.000000000
667,122.77,123.176,122.474,123.112,True,21376.0,1595278800.000000000
668,123.153,124.29,123.059,123.994,True,24122.0,1595365200.000000000
669,124.003,124.243,123.71,123.926,True,19105.0,1595451600.000000000
670,123.933,123.966,122.842,123.698,True,25129.0,1595538000.000000000
671,123.577,123.905,123.222,123.83,True,26346.0,1595797200.000000000
672,123.855,123.987,123.017,123.12,True,22823.0,1595883600.000000000
673,123.132,123.789,123.022,123.704,True,21558.0,1595970000.000000000
674,123.698,124.196,123.338,124.069,True,24047.0,1596056400.000000000
675,124.025,125.208,123.843,124.711,True,36818.0,1596142800.000000000
676,124.709,125.058,123.997,124.623,True,28052.0,1596402000.000000000
677,124.64,125.0,124.268,124.77,True,19865.0,1596488400.000000000
678,124.785,125.515,124.638,125.283,True,21493.0,1596574800.000000000
679,125.269,125.592,124.66,125.363,True,25597.0,1596661200.000000000
680,125.341,125.394,124.464,124.854,True,23883.0,1596747600.000000000
681,124.814,124.922,124.343,124.365,True,17544.0,1597006800.000000000
682,124.376,125.501,124.354,125.02,True,22401.0,1597093200.000000000
683,125.01,126.219,124.953,125.97,True,22300.0,1597179600.000000000
684,125.949,126.756,125.918,126.328,True,20953.0,1597266000.000000000
685,126.312,126.47,125.741,126.234,True,16040.0,1597352400.000000000
686,126.266,126.464,125.674,125.84,True,16922.0,1597611600.000000000
687,125.831,126.092,125.344,125.764,True,21718.0,1597698000.000000000
688,125.81,126.061,125.376,125.459,True,22925.0,1597784400.000000000
689,125.624,125.784,125.087,125.478,True,21091.0,1597870800.000000000
690,125.466,125.559,124.442,124.818,True,19838.0,1597957200.000000000
691,124.737,125.344,124.692,124.926,True,14220.0,1598216400.000000000
692,124.953,126.03,124.922,125.899,True,18414.0,1598302800.000000000
693,125.922,126.141,125.264,125.383,True,16749.0,1598389200.000000000
694,125.39,126.092,125.138,125.969,True,33178.0,1598475600.000000000
695,125.977,126.774,125.198,125.444,True,33667.0,1598562000.000000000
696,125.377,126.846,125.226,126.408,True,21866.0,1598821200.000000000
697,126.476,127.076,126.14,126.216,True,24258.0,1598907600.000000000
698,126.252,126.314,125.556,125.876,True,19989.0,1598994000.000000000
699,125.848,126.023,125.291,125.848,True,22958.0,1599080400.000000000
700,125.866,125.986,125.304,125.781,True,23658.0,1599166800.000000000
701,125.881,125.944,125.519,125.624,True,10235.0,1599426000.000000000
702,125.598,125.649,124.698,124.854,True,22985.0,1599512400.000000000
703,124.846,125.646,124.428,125.325,True,23507.0,1599598800.000000000
704,125.361,126.464,125.305,125.392,True,26591.0,1599685200.000000000
705,125.398,126.125,125.398,125.772,True,16891.0,1599771600.000000000
706,125.623,125.901,125.288,125.449,True,13823.0,1600030800.000000000
707,125.403,125.77,124.757,124.916,True,14245.0,1600117200.000000000
708,124.895,125.016,123.84,123.951,True,21691.0,1600203600.000000000
709,123.96,124.135,123.318,124.105,True,23086.0,1600290000.000000000
710,124.091,124.311,123.436,123.821,True,16878.0,1600376400.000000000
711,123.824,123.938,122.521,123.184,True,23999.0,1600635600.000000000
712,123.176,123.278,122.659,122.853,True,19962.0,1600722000.000000000
713,122.871,123.191,122.58,122.881,True,19743.0,1600808400.000000000
714,122.875,123.158,122.585,123.033,True,19342.0,1600894800.000000000
715,123.046,123.154,122.614,122.806,True,16552.0,1600981200.000000000
716,122.749,123.209,122.378,123.055,True,15538.0,1601240400.000000000
717,123.074,124.12,123.031,124.063,True,16235.0,1601326800.000000000
718,124.069,124.25,123.534,123.72,True,23362.0,1601413200.000000000
719,123.637,124.205,123.484,123.972,True,20751.0,1601499600.000000000
720,123.966,124.01,123.026,123.427,True,26356.0,1601586000.000000000
721,123.392,124.714,123.34,124.65,True,14910.0,1601845200.000000000
722,124.641,124.732,123.854,123.991,True,18063.0,1601931600.000000000
723,123.983,124.877,123.868,124.689,True,16122.0,1602018000.000000000
724,124.698,124.877,124.368,124.686,True,12057.0,1602104400.000000000
725,124.675,125.087,124.515,124.948,True,12967.0,1602190800.000000000
726,124.919,125.013,124.289,124.403,True,10912.0,1602450000.000000000
727,124.425,124.47,123.808,123.938,True,14522.0,1602536400.000000000
728,123.921,123.938,123.476,123.527,True,12480.0,1602622800.000000000
729,123.519,123.774,123.018,123.372,True,14245.0,1602709200.000000000
730,123.353,123.714,123.12,123.517,True,14376.0,1602795600.000000000
731,123.295,124.342,123.295,124.107,True,10819.0,1603054800.000000000
732,124.079,124.999,124.038,124.679,True,11885.0,1603141200.000000000
733,124.691,124.84,123.916,124.084,True,15274.0,1603227600.000000000
734,123.996,124.092,123.652,124.016,True,12607.0,1603314000.000000000
735,123.96,124.229,123.414,124.205,True,12510.0,1603400400.000000000
736,124.083,124.204,123.779,123.805,True,11370.0,1603659600.000000000
737,123.792,123.996,123.156,123.175,True,10388.0,1603746000.000000000
738,123.181,123.195,122.188,122.532,True,17011.0,1603832400.000000000
739,122.538,122.89,121.898,122.086,True,18852.0,1603918800.000000000
740,122.097,122.466,121.62,121.927,True,19007.0,1604005200.000000000
741,121.798,122.155,121.702,121.868,True,13298.0,1604268000.000000000
742,121.887,122.752,121.813,122.473,True,14617.0,1604354400.000000000
743,122.448,123.076,121.964,122.541,True,53527.0,1604440800.000000000
744,122.549,123.184,122.214,122.422,True,28996.0,1604527200.000000000
745,122.414,122.994,122.223,122.74,True,28107.0,1604613600.000000000
746,122.902,125.136,122.686,124.456,True,39434.0,1604872800.000000000
747,124.447,124.604,123.993,124.353,True,29033.0,1604959200.000000000
748,124.413,124.674,123.922,123.994,True,17500.0,1605045600.000000000
749,124.157,124.503,123.69,124.118,True,16327.0,1605132000.000000000
750,124.126,124.303,123.663,123.823,True,14122.0,1605218400.000000000
751,124.025,124.441,123.628,123.968,True,17749.0,1605477600.000000000
752,123.936,124.024,123.518,123.573,True,13069.0,1605564000.000000000
753,123.586,123.617,123.02,123.064,True,14199.0,1605650400.000000000
754,123.07,123.318,122.846,123.238,True,14408.0,1605736800.000000000
755,123.219,123.482,123.011,123.136,True,11366.0,1605823200.000000000
756,123.102,123.826,123.07,123.755,True,13745.0,1606082400.000000000
757,123.771,124.348,123.666,124.202,True,15036.0,1606168800.000000000
758,124.221,124.512,124.148,124.482,True,14471.0,1606255200.000000000
759,124.468,124.569,123.914,124.207,True,8829.0,1606341600.000000000
760,124.2,124.528,123.902,124.504,True,11564.0,1606428000.000000000
761,124.513,125.126,124.307,124.448,True,15795.0,1606687200.000000000
762,124.469,125.952,124.438,125.908,True,15125.0,1606773600.000000000
763,125.929,126.55,125.778,126.518,True,15938.0,1606860000.000000000
764,126.503,126.656,126.033,126.129,True,15485.0,1606946400.000000000
765,126.119,126.682,126.045,126.287,True,16236.0,1607032800.000000000
766,126.275,126.486,125.967,126.0,True,14915.0,1607292000.000000000
767,125.993,126.257,125.863,126.071,True,14409.0,1607378400.000000000
768,126.086,126.518,125.788,125.909,True,13742.0,1607464800.000000000
769,125.918,126.742,125.874,126.546,True,19849.0,1607551200.000000000
770,126.552,126.612,125.786,126.016,True,16439.0,1607637600.000000000
771,126.258,126.514,125.921,126.414,True,14494.0,1607896800.000000000
772,126.399,126.589,125.95,125.962,True,13248.0,1607983200.000000000
773,125.934,126.348,125.708,126.189,True,16416.0,1608069600.000000000
774,126.169,126.518,126.018,126.487,True,15071.0,1608156000.000000000
775,126.496,127.013,126.387,126.645,True,12718.0,1608242400.000000000
776,126.578,126.619,125.915,126.532,True,24909.0,1608501600.000000000
777,126.516,126.658,125.994,126.074,True,16880.0,1608588000.000000000
778,126.042,126.378,125.94,126.276,True,16134.0,1608674400.000000000
779,126.251,126.498,126.194,126.347,True,14690.0,1608760800.000000000
780,126.246,126.956,126.05,126.792,True,15298.0,1609106400.000000000
781,126.813,127.233,126.703,126.925,True,12926.0,1609192800.000000000
782,126.918,127.136,126.467,127.014,True,16216.0,1609279200.000000000
783,127.001,127.001,126.084,126.21,True,15137.0,1609365600.000000000
784,126.208,126.796,126.102,126.342,True,20285.0,1609711200.000000000
785,126.317,126.555,126.054,126.264,True,16084.0,1609797600.000000000
786,126.254,127.242,126.142,127.044,True,25453.0,1609884000.000000000
787,127.034,127.492,126.917,127.395,True,19106.0,1609970400.000000000
788,127.402,127.464,126.816,127.078,True,21306.0,1610056800.000000000
789,126.908,127.096,126.558,126.724,True,16698.0,1610316000.000000000
790,126.672,126.865,126.542,126.651,True,15562.0,1610402400.000000000
791,126.681,126.714,126.216,126.273,True,14334.0,1610488800.000000000
792,126.299,126.527,125.931,126.328,True,16569.0,1610575200.000000000
793,126.158,126.208,125.404,125.427,True,13701.0,1610661600.000000000
794,125.43,125.494,125.092,125.217,True,11429.0,1610920800.000000000
795,125.224,126.212,125.2,125.962,True,13356.0,1611007200.000000000
796,126.011,126.186,125.272,125.348,True,13437.0,1611093600.000000000
797,125.34,125.97,125.324,125.932,True,14318.0,1611180000.000000000
798,125.938,126.402,125.898,126.313,True,10962.0,1611266400.000000000
799,126.324,126.37,125.812,125.974,True,10350.0,1611525600.000000000
800,125.964,126.162,125.694,126.005,True,10751.0,1611612000.000000000
801,126.011,126.19,125.602,126.102,True,17056.0,1611698400.000000000
802,126.108,126.667,125.994,126.349,True,17024.0,1611784800.000000000
803,126.369,127.346,126.322,127.093,True,19895.0,1611871200.000000000
804,127.125,127.156,126.523,126.531,True,16540.0,1612130400.000000000
805,126.481,126.825,126.268,126.342,True,15072.0,1612216800.000000000
806,126.182,126.549,126.146,126.438,True,11787.0,1612303200.000000000
807,126.414,126.465,126.103,126.152,True,12242.0,1612389600.000000000
808,126.272,127.009,126.168,126.922,True,15102.0,1612476000.000000000
809,126.823,127.128,126.653,126.836,True,14494.0,1612735200.000000000
810,126.789,126.854,126.438,126.813,True,16808.0,1612821600.000000000
811,126.784,127.078,126.615,126.743,True,13465.0,1612908000.000000000
812,126.753,127.164,126.705,127.015,True,7969.0,1612994400.000000000
813,127.048,127.308,126.984,127.172,True,9986.0,1613080800.000000000
814,127.199,127.974,127.197,127.647,True,8766.0,1613340000.000000000
815,127.806,128.399,127.709,128.206,True,13308.0,1613426400.000000000
816,128.378,128.458,127.312,127.542,True,13832.0,1613512800.000000000
817,127.492,127.828,127.332,127.735,True,10875.0,1613599200.000000000
818,127.796,128.184,127.656,127.766,True,11269.0,1613685600.000000000
819,127.718,128.246,127.506,127.756,True,14338.0,1613944800.000000000
820,127.736,128.054,127.655,127.886,True,14106.0,1614031200.000000000
821,127.875,128.901,127.77,128.895,True,17875.0,1614117600.000000000
822,128.837,129.974,128.739,129.315,True,24452.0,1614204000.000000000
823,129.348,129.524,128.563,128.655,True,32592.0,1614290400.000000000
824,128.625,129.142,128.222,128.793,True,17899.0,1614549600.000000000
825,128.595,129.076,128.186,129.006,True,17792.0,1614636000.000000000
826,128.999,129.458,128.74,129.157,True,16694.0,1614722400.000000000
827,129.083,129.638,128.918,129.221,True,18936.0,1614808800.000000000
828,129.227,129.578,128.85,129.128,True,25820.0,1614895200.000000000
829,129.167,129.391,128.78,128.891,True,17038.0,1615154400.000000000
830,129.014,129.546,128.933,128.956,True,17390.0,1615240800.000000000
831,129.068,129.474,128.999,129.473,True,15421.0,1615327200.000000000
832,129.304,130.066,129.234,130.042,True,15697.0,1615413600.000000000
833,130.028,130.392,129.82,130.332,True,14502.0,1615500000.000000000
834,130.17,130.489,129.99,130.235,True,13339.0,1615755600.000000000
835,130.163,130.394,129.492,129.74,True,11969.0,1615842000.000000000
836,129.72,130.444,129.705,130.381,True,13823.0,1615928400.000000000
837,130.355,130.665,129.598,129.723,True,16477.0,1616014800.000000000
838,129.763,129.996,129.32,129.611,True,14118.0,1616101200.000000000
839,129.029,129.94,128.972,129.884,True,11971.0,1616360400.000000000
840,129.874,129.919,128.606,128.663,True,12660.0,1616446800.000000000
841,128.698,128.86,128.294,128.453,True,12566.0,1616533200.000000000
842,128.438,128.944,128.388,128.455,True,13387.0,1616619600.000000000
843,128.461,129.46,128.42,129.358,True,11881.0,1616706000.000000000
844,129.408,129.505,128.834,129.177,True,12499.0,1616965200.000000000
845,129.163,129.55,129.128,129.288,True,11275.0,1617051600.000000000
846,129.315,130.046,129.249,129.875,True,15436.0,1617138000.000000000
847,129.861,130.305,129.653,130.299,True,12372.0,1617224400.000000000
848,130.274,130.385,130.038,130.162,True,10641.0,1617310800.000000000
849,130.061,130.268,129.838,130.193,True,9222.0,1617570000.000000000
850,130.176,130.564,129.814,130.37,True,13830.0,1617656400.000000000
851,130.33,130.686,130.14,130.393,True,13864.0,1617742800.000000000
852,130.373,130.48,129.573,130.124,True,12787.0,1617829200.000000000
853,130.183,130.55,130.054,130.512,True,12624.0,1617915600.000000000
854,130.526,130.61,129.898,130.291,True,10525.0,1618174800.000000000
855,130.27,130.499,129.8,130.315,True,14657.0,1618261200.000000000
856,130.304,130.584,130.033,130.497,True,11831.0,1618347600.000000000
857,130.55,130.558,130.024,130.166,True,11051.0,1618434000.000000000
858,130.174,130.542,129.979,130.37,True,10756.0,1618520400.000000000
859,130.288,130.33,129.7,130.221,True,16233.0,1618779600.000000000
860,130.163,130.972,129.996,130.143,True,15243.0,1618866000.000000000
861,130.081,130.148,129.638,130.055,True,12353.0,1618952400.000000000
862,130.07,130.468,129.674,129.735,True,14727.0,1619038800.000000000
863,129.718,130.564,129.592,130.49,True,13672.0,1619125200.000000000
864,130.576,130.762,130.21,130.618,True,14103.0,1619384400.000000000
865,130.627,131.5,130.57,131.397,True,12243.0,1619470800.000000000
866,131.434,131.819,131.398,131.601,True,15142.0,1619557200.000000000
867,131.693,132.366,131.598,132.056,True,16933.0,1619643600.000000000
868,132.048,132.192,131.378,131.441,True,15226.0,1619730000.000000000
869,131.556,132.163,131.441,131.604,True,13146.0,1619989200.000000000
870,131.617,131.64,131.146,131.411,True,24303.0,1620075600.000000000
871,131.379,131.461,130.985,131.167,True,11780.0,1620162000.000000000
872,131.135,131.85,131.068,131.616,True,15082.0,1620248400.000000000
873,131.547,132.174,131.48,132.083,True,18742.0,1620334800.000000000
874,132.082,132.53,131.911,132.037,True,14250.0,1620594000.000000000
875,131.981,132.471,131.788,131.973,True,16683.0,1620680400.000000000
876,131.984,132.453,131.66,132.394,True,21207.0,1620766800.000000000
877,132.401,132.732,132.036,132.153,True,16620.0,1620853200.000000000
878,132.237,132.846,132.063,132.791,True,12564.0,1620939600.000000000
879,132.712,132.952,132.356,132.617,True,11973.0,1621198800.000000000
880,132.734,133.19,132.642,133.088,True,11931.0,1621285200.000000000
881,133.107,133.44,132.64,132.98,True,18363.0,1621371600.000000000
882,132.956,133.092,132.71,133.023,True,12598.0,1621458000.000000000
883,132.996,133.212,132.536,132.732,True,13342.0,1621544400.000000000
884,132.683,133.044,132.525,132.874,True,11268.0,1621803600.000000000
885,132.856,133.611,132.83,133.277,True,14077.0,1621890000.000000000
886,133.301,133.414,133.0,133.082,True,13297.0,1621976400.000000000
887,133.054,134.056,132.934,133.943,True,14854.0,1622062800.000000000
888,133.909,134.006,133.61,133.952,True,14462.0,1622149200.000000000
889,134.047,134.117,133.662,134.001,True,10850.0,1622408400.000000000
890,133.99,134.126,133.718,133.73,True,12440.0,1622494800.000000000
891,133.713,134.073,133.648,133.794,True,10903.0,1622581200.000000000
892,133.786,133.918,133.628,133.774,True,12676.0,1622667600.000000000
893,133.74,133.814,133.142,133.25,True,14359.0,1622754000.000000000
894,133.203,133.385,132.888,133.176,True,9141.0,1623013200.000000000
895,133.168,133.426,133.136,133.283,True,9847.0,1623099600.000000000
896,133.292,133.626,133.206,133.532,True,8330.0,1623186000.000000000
897,133.525,133.759,133.045,133.116,True,14054.0,1623272400.000000000
898,133.073,133.412,132.668,132.823,True,10002.0,1623358800.000000000
899,132.768,133.438,132.652,133.41,True,8752.0,1623618000.000000000
900,133.39,133.682,133.277,133.461,True,8577.0,1623704400.000000000
901,133.487,133.586,132.69,132.8,True,17342.0,1623790800.000000000
902,132.737,132.876,131.026,131.256,True,18684.0,1623877200.000000000
903,131.241,131.43,130.611,130.788,True,17365.0,1623963600.000000000
904,130.788,131.496,130.044,131.488,True,17137.0,1624222800.000000000
905,131.4,132.196,131.219,132.162,True,13351.0,1624309200.000000000
906,132.081,132.696,132.038,132.332,True,13953.0,1624395600.000000000
907,132.352,132.579,132.119,132.303,True,12139.0,1624482000.000000000
908,132.284,132.454,132.127,132.251,True,11001.0,1624568400.000000000
909,132.22,132.352,131.781,131.906,True,11303.0,1624827600.000000000
910,131.923,131.959,131.281,131.51,True,11495.0,1624914000.000000000
911,131.477,131.78,131.282,131.739,True,14758.0,1625000400.000000000
912,131.748,132.433,131.562,132.158,True,13271.0,1625086800.000000000
913,132.148,132.23,131.679,131.72,True,14319.0,1625173200.000000000
914,131.704,131.867,131.548,131.672,True,13106.0,1625432400.000000000
915,131.631,131.864,130.619,130.788,True,14984.0,1625518800.000000000
916,130.814,131.038,130.429,130.439,True,15689.0,1625605200.000000000
917,130.531,130.556,129.622,130.026,True,22099.0,1625691600.000000000
918,129.973,130.876,129.938,130.769,True,14541.0,1625778000.000000000
919,130.815,130.991,130.454,130.933,True,11905.0,1626037200.000000000
920,130.942,131.087,130.216,130.289,True,14978.0,1626123600.000000000
921,130.3,130.433,130.022,130.148,True,13021.0,1626210000.000000000
922,130.188,130.204,129.612,129.736,True,13240.0,1626296400.000000000
923,129.756,130.283,129.644,129.958,True,12682.0,1626382800.000000000
924,129.982,130.029,128.893,129.142,True,19620.0,1626642000.000000000
925,129.155,129.486,128.598,129.426,True,19333.0,1626728400.000000000
926,129.436,130.188,129.162,130.092,True,13910.0,1626814800.000000000
927,130.078,130.298,129.485,129.67,True,16126.0,1626901200.000000000
928,129.686,130.182,129.475,130.126,True,11703.0,1626987600.000000000
929,130.086,130.349,129.679,130.286,True,13366.0,1627246800.000000000
930,130.302,130.318,129.548,129.732,True,15594.0,1627333200.000000000
931,129.718,130.239,129.626,130.174,True,18235.0,1627419600.000000000
932,130.198,130.566,129.899,130.144,True,13004.0,1627506000.000000000
933,130.151,130.498,130.024,130.186,True,12750.0,1627592400.000000000
934,130.177,130.422,129.604,129.778,True,11590.0,1627851600.000000000
935,129.752,129.868,129.17,129.362,True,11677.0,1627938000.000000000
936,129.416,129.82,129.138,129.604,True,14056.0,1628024400.000000000
937,129.611,130.016,129.565,129.893,True,11299.0,1628110800.000000000
938,129.914,129.966,129.584,129.648,True,11766.0,1628197200.000000000
939,129.783,129.783,129.392,129.489,True,9390.0,1628456400.000000000
940,129.483,129.686,129.405,129.601,True,8817.0,1628542800.000000000
941,129.583,129.804,129.528,129.65,True,9418.0,1628629200.000000000
942,129.618,129.708,129.394,129.544,True,7149.0,1628715600.000000000
943,129.513,129.698,129.238,129.298,True,7580.0,1628802000.000000000
944,129.378,129.434,128.5,128.674,True,10264.0,1629061200.000000000
945,128.715,128.872,128.258,128.31,True,11469.0,1629147600.000000000
946,128.329,128.95,128.224,128.543,True,11643.0,1629234000.000000000
947,128.534,128.706,127.936,128.168,True,16260.0,1629320400.000000000
948,128.138,128.527,127.951,128.448,True,11829.0,1629406800.000000000
949,128.386,129.144,128.359,128.846,True,12908.0,1629666000.000000000
950,128.853,129.034,128.596,128.956,True,9295.0,1629752400.000000000
951,128.887,129.536,128.768,129.483,True,9268.0,1629838800.000000000
952,129.51,129.768,129.23,129.374,True,10774.0,1629925200.000000000
953,129.302,129.752,129.157,129.58,True,12756.0,1630011600.000000000
954,129.597,129.708,129.489,129.676,True,6565.0,1630270800.000000000
955,129.685,130.177,129.596,129.894,True,12352.0,1630357200.000000000
956,129.916,130.453,129.878,130.278,True,10955.0,1630443600.000000000
957,130.288,130.592,130.163,130.548,True,7492.0,1630530000.000000000
958,130.589,130.744,130.188,130.304,True,13359.0,1630616400.000000000
959,130.317,130.502,130.251,130.393,True,6127.0,1630875600.000000000
960,130.416,130.66,130.296,130.604,True,10167.0,1630962000.000000000
961,130.543,130.698,130.176,130.282,True,10361.0,1631048400.000000000
962,130.248,130.332,129.668,129.753,True,11586.0,1631134800.000000000
963,129.76,130.278,129.688,129.818,True,9420.0,1631221200.000000000
964,129.858,129.949,129.59,129.913,True,9161.0,1631480400.000000000
965,129.907,130.198,129.368,129.484,True,11015.0,1631566800.000000000
966,129.512,129.549,129.061,129.228,True,11782.0,1631653200.000000000
967,129.244,129.36,128.61,129.156,True,11135.0,1631739600.000000000
968,129.126,129.674,128.909,128.959,True,10973.0,1631826000.000000000
969,128.986,129.092,128.144,128.286,True,12764.0,1632085200.000000000
970,128.252,128.704,127.997,128.074,True,13900.0,1632171600.000000000
971,128.087,128.778,127.932,128.344,True,19975.0,1632258000.000000000
972,128.332,129.544,128.316,129.516,True,14231.0,1632344400.000000000
973,129.454,129.847,129.388,129.806,True,11014.0,1632430800.000000000
974,129.803,129.934,129.484,129.83,True,12845.0,1632690000.000000000
975,129.874,130.381,129.67,130.28,True,17305.0,1632776400.000000000
976,130.274,130.475,129.679,129.856,True,17426.0,1632862800.000000000
977,129.848,129.963,128.792,128.838,True,17978.0,1632949200.000000000
978,128.893,129.048,128.552,128.776,True,18953.0,1633035600.000000000
979,128.605,129.38,128.605,128.922,True,15437.0,1633294800.000000000
980,128.873,129.39,128.76,129.282,True,14164.0,1633381200.000000000
981,129.306,129.5,128.337,128.729,True,18049.0,1633467600.000000000
982,128.736,129.03,128.632,128.972,True,11289.0,1633554000.000000000
983,128.979,129.91,128.928,129.886,True,14642.0,1633640400.000000000
984,129.809,131.226,129.659,130.931,True,13503.0,1633899600.000000000
985,130.901,131.275,130.746,130.992,True,16672.0,1633986000.000000000
986,130.985,131.465,130.884,131.326,True,15908.0,1634072400.000000000
987,131.278,131.859,131.266,131.838,True,11731.0,1634158800.000000000
988,131.822,132.776,131.822,132.528,True,15454.0,1634245200.000000000
989,132.469,132.788,132.15,132.738,True,16818.0,1634504400.000000000
990,132.714,133.191,132.623,133.053,True,13986.0,1634590800.000000000
991,133.036,133.478,132.738,133.21,True,14094.0,1634677200.000000000
992,133.131,133.372,132.263,132.524,True,16107.0,1634763600.000000000
993,132.474,132.794,131.922,132.182,True,16154.0,1634850000.000000000
994,132.201,132.6,131.868,132.03,True,14487.0,1635109200.000000000
995,131.99,132.668,131.964,132.38,True,11995.0,1635195600.000000000
996,132.323,132.526,131.582,132.054,True,17635.0,1635282000.000000000
997,132.097,132.7,131.56,132.679,True,22524.0,1635368400.000000000
998,132.666,132.918,132.405,132.61,False,9715.0,1635454800.000000000
